Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Pages for logged out editors learn more Contributions Talk CentralNotice Contents move to sidebar hide (Top) 1 History 2 Academy of Underwater Arts and Sciences 3 NOGI categories 4 The statuette 5 NOGI Award recipients 6 References 7 External links Toggle the table of contents NOGI Awards Add languages Add links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history General What links here Related changes Upload file Permanent link Page information Cite this page Get shortened URL Download QR code Print/export Download as PDF Printable version In other projects Wikidata item Appearance move to sidebar hide From Wikipedia, the free encyclopedia Annual awards by Academy of Underwater Arts and Sciences The NOGI Awards Awarded for Recognition as belonging to "a select cadre of divers and undersea luminaries who rank at the top of their fields in one of five categories: Arts, Science, Sports/Education, Distinguished Service, and Environment." [ 1 ] Country United States Presented by Academy of Underwater Arts and Sciences (since 1993) Underwater Society of America (1960-1992) First award 1960 2012 (Environment) Website [1] The NOGI Awards is an award presented annually by the Academy of Underwater Arts and Sciences (AUAS) to diving luminaries [ 2 ] and is "considered the Oscar of the ocean world." [ 3 ] [ 4 ] Selection of recipients is based on their record of accomplishments and excellence in the diving world. NOGI awards are given out to world-class standouts of the diving community who have distinguished themselves and made a global impact on diving in one or more of four general categories: Science, Arts, Sports/Education, and Environment. A fifth NOGI is given for Distinguished Service.

[ 5 ] History [ edit ] The NOGI awards originally came in existence as part of the trophy system offered during the 1950s for the underwater division of the New Orleans Grand Isle Fishing Tournament . NOGI is the acronym for the first four words of the tournament 's name. In its current form, the NOGI awards date back to 1960 when Jay Albeanese and Louis Cuccia of New Orleans approached the Underwater Society of America for its sanction of an "award to annually recognize leaders in the field of skin and SCUBA diving in four categories."  Since 1993, the NOGI awards scheme has been the responsibility of the Academy of Underwater Arts and Sciences. In 2013, a fifth category "Environment" was added to the awards scheme.

[ 6 ] [ 7 ] [ 8 ] Academy of Underwater Arts and Sciences [ edit ] The Academy of Underwater Arts and Sciences (AUAS) was formed in 1993 for the purpose of administering the NOGI Awards. It has status as a 501(c)3 non-profit organization . Its mission is to be: [ 1 ] a 501(c)3 non-profit, international, multi-disciplinary organization dedicated to recognizing pioneers and leaders who have had a significant impact on the exploration, enjoyment, safety, and preservation of the underwater world. The AUAS is committed to supporting its members as they pass on the stewardship of the sea to future generations.

NOGI categories [ edit ] There are five categories of NOGIs.

[ 5 ] Science: Recipients in the Science category include renowned underwater archaeologists such as E. Lee Spence and George Bass , inventors like Edwin Link , undersea explorers like Sylvia Earle and Robert Ballard , doctors involved in hyperbaric medicine such as Joseph MacInnis , as well as marine biologists , and other marine scientists.

Arts: Awardees in the Arts category have included internationally known filmmakers such as James Cameron and Stan Waterman , marine artists like Guy Harvey , and photographers such as National Geographic's Emory Kristof .

Sports/education: The Sports & Education category recognizes distinguished diver athletes like Ron Taylor and Bret Gilliam (diver), educators like John Christopher Fine and even actors like Lloyd Bridges and Zale Parry who were pioneer scuba divers and portrayed divers on TV's Sea Hunt , and thus helped to encourage and grow the public's interest in diving.

Environment: The newest category of NOGI which was added in 2013 is for Environment and its first recipient is Dr. G. Carleton Ray. It is meant to recognize divers who, well beyond their normal employment, have led efforts to protect the world's underwater heritage.

Distinguished service: Distinguished Service recipients have typically included world-renowned divers like Captain Jacques-Yves Cousteau and Astronaut/Aquanaut Scott Carpenter but they have also included lesser known people whose professional, volunteer and/or private work has truly had a major impact on the diving industry and/or the global diving community in general.
[ 70 ] Jim Gatacre [ 70 ] Lad Atkins [ 70 ] Award Year Science Arts Sports/Education Distinguished Service Environment References [ edit ] ^ a b "NOGI Award from The Academy of Underwater Arts & Sciences" . Academy of Underwater Arts & Sciences. Archived from the original on 10 April 2014 . Retrieved 9 February 2015 .

^ The NOGI Award: Bert Kilbride ^ Obituary of Mike deGruy: 1951-2012 ^ "Two Santa Barbarans receive diving's highest honor" by Peter Howorth ^ a b "NOGI Award from The Academy of Underwater Arts & Sciences" . Archived from the original on 10 April 2014 . Retrieved 30 October 2013 .

^ "NOGI – Diving's Most Prestigious Award" . Academy of Underwater Arts & Sciences. Archived from the original on 3 October 2008 . Retrieved 8 February 2015 .

^ "Awards (on USOA homepage)" . The Underwater Society of America . Retrieved 9 February 2015 .

^ 50th Annual NOGI Awards Gala ^ 50th Annual NOGI Awards Gala Dress ^ NOGI – History Archived 3 October 2008 at the Wayback Machine ^ a b c d e f g h i j k l m n o p q r s t u v w x y z aa ab ac ad ae af ag ah ai aj ak al am an ao ap aq ar as at au av aw ax ay az ba bb "Academy of Underwater Arts & Sciences (list of all Recipients)" . Academy of Underwater Arts & Sciences . Retrieved 9 February 2015 .

^ "The Southwest Council of Diving Clubs Council History" . Dick Wilgus, Sandy Wilgus & Paul Johnston . Retrieved 9 February 2015 .

^ Philips, C. A. (2009).

"Carl H. Hauber, J.D., C.A.E., 1931–2008 An obituary" .

Journal of Neurosurgery .

110 (4). American Association of Neurological Surgeons: 811.

doi : 10.3171/2009.1.00244 .

PMID 28317435 . Retrieved 9 February 2015 .

^ "In Memoriam: David M. Owen" . Woods Hole Oceanographic Institution . Retrieved 9 February 2015 .

^ "Gustav Dalla Valle Spearfisherman and Scubapro Co-founder" . Portage Quarry Recreation Club, Inc . Retrieved 9 February 2015 .

^ "The Man. Period. End of Story. John Ernst" . Hawaii Skin Diver. 16 May 2014 . Retrieved 10 February 2015 .

^ "Dimitri Rebikoff, 76, Camera Inventor" . Sun Sentinel. 30 August 1997. Archived from the original on 14 July 2014 . Retrieved 10 February 2015 .

^ a b "Ron & Valerie Taylor" . International Scuba Diving Hall of Fame. Archived from the original on 15 August 2012 . Retrieved 10 February 2015 .

^ McLellan, Dennis (20 June 2001).

"Ralph Davis; Pioneer in Sport Spearfishing" .

Los Angeles Times . Retrieved 10 February 2015 .

^ "David R. Stith Notice Condolences" . Legacy.com . Retrieved 10 February 2015 .

^ "James Stewart Pioneer and Early Dive Expert" . Portage Quarry Recreation Club, Inc . Retrieved 10 February 2015 .

^ "Diving Pioneer Dick Anderson Passes Away in California" . DiveNewswire, LLC . Retrieved 10 February 2015 .

^ "Oscar J. Asturias Obituary Condolence" . Legacy.com . Retrieved 10 February 2015 .

^ Cardone, Bonnie J.

"E.R. Cross In Memoriam" . Skindiver online . Retrieved 10 February 2015 .

^ a b "Jack McKenney" . The International Scuba Diving Hall of Fame. Archived from the original on 24 March 2015 . Retrieved 10 February 2015 .

^ Price, Mary Lynn (2 May 2008).

"A Biography of Conrad Limbaugh" (PDF) . University of California . Retrieved 10 February 2015 .

^ "David Doubilet" (PDF) . Neti Consultants. Archived from the original (PDF) on 14 July 2014 . Retrieved 10 February 2015 .

^ "Nancy Sefton, 2001" . Women Divers Hall of Fame. Archived from the original on 19 January 2015 . Retrieved 10 February 2015 .

^ "Curriculum Vitae J. Morgan Wells" (PDF) . International Board of Undersea Medicine . Retrieved 10 February 2015 .

^ "In memory of Jim Church 1932-2002" . Jim Church School of UW Photography . Retrieved 10 February 2015 .

^ "Charles Nicklin" . Concept Systems Inc . Retrieved 10 February 2015 .

^ "John H. Perry, Jr. – January 2, 1917 – May 16, 2006" . Perry Institute for Marine Science. Archived from the original on 18 February 2015 . Retrieved 10 February 2015 .

^ "Bert Kilbride March 8, 1914 – January 8, 2008" . Gayla Kilbride . Retrieved 10 February 2015 .

^ McLellan, Dennis (9 September 2001).

"Jon Hardy, 62, Scuba Diving Legend" .

Los Angeles Times . Retrieved 10 February 2015 .

^ "Robert I. Wicklund" . Goodreads Inc . Retrieved 10 February 2015 .

^ "Bev Morgan Inventor and Dive Helmet Manufacturer" . Portage Quarry Recreation Club, Inc . Retrieved 10 February 2015 .

^ Stevenson, Cooper; Strangeways, Sam (10 June 2014).

"Underwater pioneer Teddy Tucker dies, aged 89" .

The Royal Gazette . Retrieved 10 February 2015 .

^ "Christopher Nicholson" . Retrieved 10 February 2015 – via LinkedIn.

^ Heller, Jason (19 February 2008).

"Ralph White Tribute" . DivePhotoGuide.com, Underwater Holdings, LLC . Retrieved 10 February 2015 .

^ Morse, Harold (17 October 2000).

"E.R. Cross memorial set" . Honolulu Star-Bulletin . Retrieved 10 February 2015 .

^ "Flip Nicklin" . National Geographic Society. Archived from the original on 13 April 2010.

^ "Dr. Lee H. Somers Selected as 1997 DAN/Rolex Diver of the Year" (PDF) . Divers Alert Network . Retrieved 10 February 2015 .

^ Jewell, Wendy (22 March 2013).

"Science Hero: Dr. Richard Murphy Marine Biologist" . The My Hero Project, Inc . Retrieved 10 February 2015 .

^ "Richard W. Grigg" . University of Hawai‘i at Manoa. Archived from the original on 24 September 2015 . Retrieved 10 February 2015 .

^ "Awards" . Geri Murphy Images. Archived from the original on 3 July 2015 . Retrieved 10 February 2015 .

^ "PADI Co-Founder John Cronin is Dead at 74" . Bill Jones . Retrieved 10 February 2015 .

^ "2000 Jury Member" . Rolex . Retrieved 10 February 2015 .

^ "Edward C. Cargile Research Diver With Full Background" . Portage Quarry Recreation Club, Inc . Retrieved 10 February 2015 .

^ "Chris Newbert" . Rainbowed Sea Tours, Inc . Retrieved 10 February 2015 .

^ "Birgitte Wilms" (PDF) . Voiceds of the Earth . Retrieved 10 February 2015 .

^ "Leslie Leaney" . The Historical Diving Society. Archived from the original on 10 February 2015 . Retrieved 10 February 2015 .

^ "Hawaii Biological Survey Staff: Richard L. Pyle, Ph.D." Bishop Museum . Retrieved 10 February 2015 .

^ "Henri Germain Delauze 1929-2012" . OceanicTime. 17 February 2012 . Retrieved 10 February 2015 .

^ "My Inspiration" . Bill Curtsinger . Retrieved 10 February 2015 .

^ "Around Town / Kenmore's Bill High dives into prestigious award" . Bothell Reporter. 3 November 2009 . Retrieved 10 February 2015 .

^ "Sharks and Parks with Carl Roessler" . Carl Roessler . Retrieved 10 February 2015 .

^ "Bonaire's Dee Scarr Receives Coveted Nogi Award At DEMA Show 2008" . Bonnier Corporation . Retrieved 10 February 2015 .

^ "Bio – Butch Hendrick" . Team Lifeguard Systems . Retrieved 9 February 2015 .

^ "Paul Humann" . Amazon . Retrieved 9 February 2015 .

^ "G. Carleton Ray Recognized for a Half-Century of Environmental Work" . University of Virginia. 4 December 2013 . Retrieved 9 February 2015 .

^ a b c d e Rosemary E Lunn (20 January 2014).

"Dr. Richard D. Vann to be awarded prestigious NOGI" . The Underwater Marketing Company . Retrieved 9 February 2015 .

^ a b c d e "The 2015 NOGI Awardees!" . Academy of Underwater Arts & Sciences . Retrieved 10 February 2015 .

^ a b c d e "The 2016 NOGI Awardees!" . Academy of Underwater Arts & Sciences.

^ a b c d e Rosemary E Lunn (10 January 2017).

"Jill Heinerth To Receive 2017 NOGI for Sports & Education" . DeeperBlue.

^ a b c d e Rosemary E Lunn (15 January 2018).

"Peter A Hughes to receive 2018 NOGI for 'Distinguished Service' " . X-Ray Mag.

^ a b c d e Rosemary E Lunn (7 October 2019).

"Limited 2019 NOGI Award tickets available" . X-Ray Mag.

^ a b c d e "2020 NOGI Recipients" . Academy of Underwater Arts & Sciences . Retrieved 4 August 2024 .

^ a b c d e "2022 NOGI Recipients" . Academy of Underwater Arts & Sciences . Retrieved 4 August 2024 .

^ a b c d e "2023 NOGI Recipients" . Academy of Underwater Arts & Sciences . Retrieved 4 August 2024 .

^ a b c d e "2024 NOGI Recipients" . Academy of Underwater Arts & Sciences . Retrieved 4 August 2024 .

