Title: Rudy Rucker

URL Source: https://en.wikipedia.org/wiki/Rudy_Rucker

Published Time: 2003-06-29T06:18:52Z

Markdown Content:
From Wikipedia, the free encyclopedia

| Rudy Rucker |
| --- |
| [![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Rudyrucker.jpg/250px-Rudyrucker.jpg)](https://en.wikipedia.org/wiki/File:Rudyrucker.jpg) Rucker in 2004 |
| Born | Rudolf von Bitter Rucker March 22, 1946 (age 79) [Louisville, Kentucky](https://en.wikipedia.org/wiki/Louisville,_Kentucky "Louisville, Kentucky"), U.S. |
| Nationality | American |
| Education | [St. Xavier High School](https://en.wikipedia.org/wiki/St._Xavier_High_School_(Louisville) "St. Xavier High School (Louisville)") [Swarthmore College](https://en.wikipedia.org/wiki/Swarthmore_College "Swarthmore College") ([BA](https://en.wikipedia.org/wiki/Bachelor_of_Arts "Bachelor of Arts")) [Rutgers University](https://en.wikipedia.org/wiki/Rutgers_University "Rutgers University") ([MS](https://en.wikipedia.org/wiki/Master_of_Science "Master of Science"), [PhD](https://en.wikipedia.org/wiki/Doctor_of_Philosophy "Doctor of Philosophy")) |
| Occupation | Author |
| Known for | [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy") |
| Spouse | Sylvia Rucker ​ ​ (m.1967; died)​ |
| Relatives | [G. W. F. Hegel](https://en.wikipedia.org/wiki/G._W._F._Hegel "G. W. F. Hegel") (four generations removed) |
| Website | [Rudy Rucker](http://www.rudyrucker.com/) |

**Rudolf von Bitter Rucker** (; born March 22, 1946) is an American [mathematician](https://en.wikipedia.org/wiki/Mathematician "Mathematician"),[[1]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-1) computer scientist, [science fiction](https://en.wikipedia.org/wiki/Science_fiction "Science fiction") author,[[2]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-2) and one of the founders of the [cyberpunk](https://en.wikipedia.org/wiki/Cyberpunk "Cyberpunk") literary movement. The author of both fiction and non-fiction, he is best known for the novels in the _[Ware Tetralogy](https://en.wikipedia.org/wiki/Ware\_Tetralogy "Ware Tetralogy")_, the first two of which (_[Software](https://en.wikipedia.org/wiki/Software\_(novel) "Software (novel)")_ and _[Wetware](https://en.wikipedia.org/wiki/Wetware\_(novel) "Wetware (novel)")_) both won [Philip K. Dick Awards](https://en.wikipedia.org/wiki/Philip_K._Dick_Award "Philip K. Dick Award"). He edited the science fiction [webzine](https://en.wikipedia.org/wiki/Webzine "Webzine")_[Flurb](https://en.wikipedia.org/wiki/Flurb "Flurb")_ until its closure in 2014.

Rucker was born and raised in [Louisville, Kentucky](https://en.wikipedia.org/wiki/Louisville,_Kentucky "Louisville, Kentucky"). He is the son of Embry Cobb Rucker Sr. (October 1, 1914 - August 1, 1994), who ran a small furniture-manufacture company and later became an Episcopal priest and community activist, and Marianne (née von Bitter).[[3]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-3) The Rucker family were of [Huguenot](https://en.wikipedia.org/wiki/Huguenot "Huguenot") descent.[[4]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-4) Through his mother, he is a great-great-great-grandson of [Georg Wilhelm Friedrich Hegel](https://en.wikipedia.org/wiki/Georg_Wilhelm_Friedrich_Hegel "Georg Wilhelm Friedrich Hegel").[[5]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-5)[[6]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-6)[[7]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-7)

Rucker attended [St. Xavier High School](https://en.wikipedia.org/wiki/St._Xavier_High_School,_Louisville,_Kentucky "St. Xavier High School, Louisville, Kentucky") before earning a [BA](https://en.wikipedia.org/wiki/Bachelor_of_Arts "Bachelor of Arts") in [mathematics](https://en.wikipedia.org/wiki/Mathematics "Mathematics") from [Swarthmore College](https://en.wikipedia.org/wiki/Swarthmore_College "Swarthmore College") (1967) and [MS](https://en.wikipedia.org/wiki/Master_of_Science "Master of Science") (1969) and [PhD](https://en.wikipedia.org/wiki/PhD "PhD") (1973) degrees in mathematics from [Rutgers University](https://en.wikipedia.org/wiki/Rutgers_University "Rutgers University").[[8]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-8)

Rucker taught mathematics at the [State University of New York at Geneseo](https://en.wikipedia.org/wiki/State_University_of_New_York_at_Geneseo "State University of New York at Geneseo") from 1972 to 1978. Although he was liked by his students and "published a book [_Geometry, Relativity and the Fourth Dimension_] and several papers," several colleagues took umbrage at his long hair and convivial relationships with English and philosophy professors amid looming budget shortfalls; as a result, he failed to attain tenure in the "dysfunctional" department.[[9]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-9)

Thanks to a grant from the [Alexander von Humboldt Foundation](https://en.wikipedia.org/wiki/Alexander_von_Humboldt_Foundation "Alexander von Humboldt Foundation"), Rucker taught at the [Ruprecht Karl University of Heidelberg](https://en.wikipedia.org/wiki/Ruprecht_Karl_University_of_Heidelberg "Ruprecht Karl University of Heidelberg") from 1978 to 1980. He then taught at [Randolph-Macon Women's College](https://en.wikipedia.org/wiki/Randolph-Macon_Women%27s_College "Randolph-Macon Women's College") in [Lynchburg, Virginia](https://en.wikipedia.org/wiki/Lynchburg,_Virginia "Lynchburg, Virginia") from 1980 to 1982, before trying his hand as a full-time author for four years.

Inspired by an interview with [Stephen Wolfram](https://en.wikipedia.org/wiki/Stephen_Wolfram "Stephen Wolfram"),[[10]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-10) Rucker became a computer science professor at [San José State University](https://en.wikipedia.org/wiki/San_Jos%C3%A9_State_University "San José State University") in 1986, from which he retired as [professor emeritus](https://en.wikipedia.org/wiki/Professor_emeritus "Professor emeritus") in 2004.[[11]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-11)[[12]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-12)

From 1988 to 1992 he was hired by [John Walker](https://en.wikipedia.org/wiki/John_Walker_(programmer) "John Walker (programmer)") of [Autodesk](https://en.wikipedia.org/wiki/Autodesk "Autodesk") as a programmer of [cellular automata](https://www.fourmilab.ch/cellab/), which inspired his book _[The Hacker and the Ants](https://en.wikipedia.org/wiki/The\_Hacker\_and\_the\_Ants "The Hacker and the Ants")_.

A mathematician with philosophical interests, he has written _[The Fourth Dimension](https://en.wikipedia.org/wiki/The\_Fourth\_Dimension\_(book) "The Fourth Dimension (book)")_ and _[Infinity and the Mind](https://en.wikipedia.org/wiki/Infinity\_and\_the\_Mind "Infinity and the Mind")_. [Princeton University Press](https://en.wikipedia.org/wiki/Princeton_University_Press "Princeton University Press") published new editions of _Infinity and the Mind_ in 1995 and in 2005, both with new prefaces; the first edition is cited with fair frequency in academic literature.[_[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation\_needed "Wikipedia:Citation needed")_]

As his "own alternative to cyberpunk," Rucker developed a writing style he terms [transrealism](https://en.wikipedia.org/wiki/Transrealism_(literature) "Transrealism (literature)"). Transrealism, as outlined in his 1983 essay [_The Transrealist Manifesto_](https://www.rudyrucker.com/pdf/transrealistmanifesto.pdf), is science fiction based on the author's own life and immediate perceptions, mixed with fantastic elements that symbolize psychological change. Many of Rucker's novels and short stories apply these ideas. One example of Rucker's transreal works is _Saucer Wisdom_, a novel in which the main character is [abducted by aliens](https://en.wikipedia.org/wiki/Abduction_Phenomenon "Abduction Phenomenon"). Rucker and his publisher marketed the book, tongue in cheek, as non-fiction.[_[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation\_needed "Wikipedia:Citation needed")_]

His earliest transreal novel, _[White Light](https://en.wikipedia.org/wiki/White\_Light\_(novel) "White Light (novel)")_, was written during his time at [Heidelberg](https://en.wikipedia.org/wiki/Heidelberg "Heidelberg"). This transreal novel is based on his experiences at SUNY Geneseo.

Rucker often uses his novels to explore scientific or mathematical ideas; _White Light_[[13]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-13) examines the concept of [infinity](https://en.wikipedia.org/wiki/Infinity "Infinity"), while the [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy") (written from 1982 through 2000) is in part an explanation of the use of [natural selection](https://en.wikipedia.org/wiki/Natural_selection "Natural selection") to develop software (a subject also developed in his _The Hacker and the Ants_, written in 1994). His novels also put forward a [mystical](https://en.wikipedia.org/wiki/Mystical "Mystical") philosophy that Rucker has summarized in an essay titled, with only a bit of irony, "The Central Teachings of Mysticism" (included in _Seek!_, 1999).[[14]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-14)

His non-fiction book, _The Lifebox, the Seashell, and the Soul: What Gnarly Computation Taught Me About Ultimate Reality, the Meaning Of Life, and How To Be Happy_ summarizes the various philosophies he's believed over the years and ends with the tentative conclusion that we might profitably view the world as made of computations, with the final remark, "perhaps this universe is perfect."[[15]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-15)

Rucker was the roommate of [Kenneth Turan](https://en.wikipedia.org/wiki/Kenneth_Turan "Kenneth Turan") during his freshman year at Swarthmore College.[[16]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-16) In 1967, Rucker married Sylvia Bogsch Rucker (1943–2023).[[17]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-17)[[18]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-18) Together they have three children.[[19]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-19) On July 1, 2008, Rucker suffered a [cerebral hemorrhage](https://en.wikipedia.org/wiki/Cerebral_hemorrhage "Cerebral hemorrhage"). Thinking he might not be around much longer, this prompted him to write _Nested Scrolls_, his autobiography.[[20]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-20)

Rucker resided in [Highland Park, New Jersey](https://en.wikipedia.org/wiki/Highland_Park,_New_Jersey "Highland Park, New Jersey") during his graduate studies at Rutgers University.[[21]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-21)

**The [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy")**[[22]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-22)

*   _[Software](https://en.wikipedia.org/wiki/Software\_(novel) "Software (novel)")_ (1982)
*   _[Wetware](https://en.wikipedia.org/wiki/Wetware\_(novel) "Wetware (novel)")_ (1988)
*   _Freeware_ (1997)
*   _Realware_ (2000)

**Transreal Trilogy**[[23]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-23)[[Notes 1]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-24)

*   _The Secret of Life_ (1985)
*   _[White Light](https://en.wikipedia.org/wiki/White\_Light\_(novel) "White Light (novel)")_ (1980)
*   _Saucer Wisdom_ (1999) novel marketed as non-fiction

**Transreal novels**[[24]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-25)

*   _[Spacetime Donuts](https://en.wikipedia.org/wiki/Spacetime\_Donuts "Spacetime Donuts")_ (1981)
*   _The Sex Sphere_ (1983)
*   _[Master of Space and Time](https://en.wikipedia.org/wiki/Master\_of\_Space\_and\_Time "Master of Space and Time")_ (1984)
*   _The Hollow Earth_ (1990)
*   _[The Hacker and the Ants](https://en.wikipedia.org/wiki/The\_Hacker\_and\_the\_Ants "The Hacker and the Ants")_ (1994) (Revised 'Version 2.0' 2003)
*   _[Spaceland](https://en.wikipedia.org/wiki/Spaceland\_(novel) "Spaceland (novel)")_ (2002)
*   _Frek and the Elixir_ (2004)
*   _[Mathematicians in Love](https://en.wikipedia.org/wiki/Mathematicians\_in\_Love "Mathematicians in Love")_ (2006)
*   _Jim and the Flims_ (2011)[[25]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-26)
*   _The Big Aha_ (2013)
*   _All the Visions_ (1991), memoir/novel

**Other novels**

*   _As Above, So Below: A Novel of [Peter Bruegel](https://en.wikipedia.org/wiki/Pieter\_Brueghel\_the\_Elder "Pieter Brueghel the Elder")_ (2002)
*   _[Postsingular](https://en.wikipedia.org/wiki/Postsingular "Postsingular")_ (2007)
*   _Hylozoic_ (sequel to _Postsingular_, May 2009)[[26]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-27)
*   _Turing and Burroughs_ (2012)[[27]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-28)
*   _Return to the Hollow Earth_ (2018)
*   _Million Mile Road Trip_ (2019)[[28]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-29)
*   _Juicy Ghosts_ (2021)

**Collections**

*   _The Fifty-Seventh Franz Kafka_ (1983)
*   _Transreal!_, includes poetry and non-fiction essays (1991)
*   _Gnarl!_ (2000), complete short stories
*   _Mad Professor_ (2006)
*   _Surfing the Gnarl_ (2012), includes an essay and interview with the author
*   _Complete Stories_ (2012)[[29]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-30)
*   _Transreal Cyberpunk_, with Bruce Sterling (2016)

**Stories (by date of composition)**

| Written | Title | Published | First published | Notes |
| 2009-11-03 | Val and Me | 2010-03-08 | _Flurb_, Spring–Summer 2010[[101]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-102) | First, second and third chapter of _Jim and the Flims_. |
| 2010-06 | Good Night, Moon | 2010-10-13 | _Tor.com_, October 13, 2010[[102]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-103) | Written with Bruce Sterling. |
| 2010-07 | The Fnoor Hen | 2011-04 | _Asimov's Science Fiction_, April/May 2011[[103]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-104) |  |
| 2010-08-10 | The Skug | 2010-08-31 | _Flurb_, Fall–Winter 2010[[104]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-105) | Second chapter of _Turing & Burroughs_. |
| 2010-09 | Fjaerland | 2011-09-06 | _Flurb_, Fall–Winter 2011[[105]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-106) | Written with Paul DiFilippo. |
| 2010-09 | Hive Mind Man | 2012-02 | _Asimov's Science Fiction_, February 2012[[106]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-107) | Written with Eileen Gunn. |
| 2011-01-01 | Dispatches from Interzone | 2011-03-22 | _Flurb_, Spring–Summer 2011[[107]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-108) | Eighth chapter of _Turing & Burroughs_. |
| 2011-03 | My Office Mate | 2011-07 | _Communications of the ACM_, July 2011[[108]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-109) |  |
| 2011-12 | Loco | 2012-06-20 | _Tor.com_, June 20, 2012[[109]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-110) | Written with Bruce Sterling. |
| 2012-02-15 | Jane and the Roadspider | 2012-03-23 | _Flurb_, Spring 2012[[110]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-111) | Second chapter of _The Big Aha_. |
| 2012-07 | I Arise Again | 2013-01 | _Communications of the ACM_, January 2013[[111]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-112) | Originally published as "Share My Enlightenment" and it slightly differs from the version that appears in the _Complete Stories_ under the title "I Arise Again". |
| 2012-10 | Yubba Vines | 2013-07 | _Asimov's Science Fiction_, July 2013[[112]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-113) | Written with Paul Di Filippo. |
| 2012-10 | Quantum Telepathy | 2014-09 | _Hieroglyph_, William Morrow, September 2014[[113]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-114) | First and third chapters of _The Big Aha_. |
| 2013-03 | Apricot Lane | 2013-05 | _An Aura of Familiarity_, Institute for the Future, May 2013[[114]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-115)[[115]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-116) |  |
| 2014-01 | Where the Lost Things Are | 2014-11-05 | _Tor.com_, November 5, 2014[[116]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-117) | Written with Terry Bisson. |
| 2014-02 | Laser Shades | 2014-11 | _The Superlative Light_, Daylight Books, November 2014 |  |
| 2014-05 | Attack of the Giant Ants | 2014-12-09 | _Terraform_, December 2014[[117]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-118) |  |
| 2014-06 – 2014-12 | Totem Poles | 2016-08-10 | _Tor.com_, August 10, 2016[[118]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-119) | Written with Bruce Sterling. |
| 2014-08 | Watergirl | 2015-01 | _Asimov's Science Fiction_, January 2015[[119]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-120) | Written with Marc Laidlaw. |
| 2014-12 | The Knobby Giraffe | 2016-04 | _Lightspeed_, April 2016[[120]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-121) |  |
| 2015-03 – 2015-08 | Kraken and Sage | 2016-02 | _Transreal Cyberpunk_, Transreal Books, February 2016[[121]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-122) | Written with Bruce Sterling. |
| 2015-06 | Like a Sea Cucumber | 2015-06-30 | _Terraform_, June 2015[[122]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-123) |  |
| 2016-07 | Emojis | 2018-03 | _Asimov's Science Fiction_, March 2018[[123]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-124) |  |
| 2016-08 – 2016-12 | @lantis | 2017-07 | _Asimov's Science Fiction_, July/August 2017[[124]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-125) | Written with Marc Laidlaw. |
| 2016-12 | Fat Stream | 2017-08-21 | _Mondo2000.com_, August 21, 2017[[125]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-126) |  |
| 2017-04 | In The Lost City of Leng | 2018-01 | _Asimov's Science Fiction_, January 2018[[126]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-127) | Written with Paul Di Filippo. According to the Rudy Rucker's notes from February 15, 2017, the working title was "The Plateau of Leng".[[127]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-128) |
| 2018-11 – 2019-01 | Surfers at the End of Time | 2019-11 | _Asimov's Science Fiction_, November/December 2019[[128]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-129) | Written with Marc Laidlaw. |
| 2019-01 – 2019-06 | Juicy Ghost | 2019-06-24 | _Rudy's Blog_, June 24, 2019[[129]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-130) | Third chapter of _Juicy Ghosts_. Reprinted in _Big Echo_, October 2019.[[130]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-131) Rewritten in September 2020 and published in the author's blog.[[131]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-132) |
|  | The Mean Carrot | 2020-03 | _Big Echo_, March 2020[[132]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-133) | First chapter of _Juicy Ghosts_. |
| 2019-08 – 2020-09 | Everything Is Everything | 2020-10 | _Big Echo_, October 2020[[133]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-134) |  |
|  | Mary Mary | 2021-03 | _Asimov's Science Fiction_, March/April 2021[[134]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-135) | Fourth chapter of _Juicy Ghosts_. According to the author's blog post, an early title was "Mary Falls".[[135]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-136) |
| 2019-11 – 2020-06 | Fibonacci's Humors | 2021-07 | _Asimov's Science Fiction_, July/August 2021[[136]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-137) | Written with Bruce Sterling. |
|  | Petroglyph Man | 2015-07 | Rucker, Rudy (July 2015). "Petroglyph Man". _Asimov's Science Fiction_. **39** (7): 60–68. |  |

*   _Geometry, Relativity and the Fourth Dimension_ (1977)
*   _[Infinity and the Mind](https://en.wikipedia.org/wiki/Infinity\_and\_the\_Mind "Infinity and the Mind")_ (1982)
*   _[The Fourth Dimension: Toward a Geometry of Higher Reality](https://en.wikipedia.org/wiki/The\_Fourth\_Dimension\_(book) "The Fourth Dimension (book)")_ (1984)
*   _Mind Tools_ (1987)[[137]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-kenner198807-138)
*   _Seek!_ (1999), collected essays
*   _Software Engineering and Computer Games_ (2002), textbook
*   _The Lifebox, the Seashell, and the Soul: What Gnarly Computation Taught Me About Ultimate Reality, the Meaning of Life, and How to Be Happy_ ([Thunder's Mouth Press](https://en.wikipedia.org/wiki/Thunder%27s_Mouth_Press "Thunder's Mouth Press"), 2005)
*   _Nested Scrolls_ - autobiography (2011)[[138]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-139)
*   _Collected Essays_ (2012)[[139]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-140)
*   _How to Make an Ebook_ (2012)
*   _Better Worlds_ (2013), art book of Rucker's paintings
*   _Journals 1990–2014_ (2015)

*   _Speculations on the Fourth Dimension: Selected Writings of Charles H. Hinton_, Dover (1980), [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-486-23916-0](https://en.wikipedia.org/wiki/Special:BookSources/0-486-23916-0 "Special:BookSources/0-486-23916-0")
*   _[Mathenauts: Tales of Mathematical Wonder](https://en.wikipedia.org/wiki/Mathenauts:\_Tales\_of\_Mathematical\_Wonder "Mathenauts: Tales of Mathematical Wonder")_, [Arbor House](https://en.wikipedia.org/wiki/Arbor_House "Arbor House") (1987)[[140]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-141)
*   _[Semiotext(e) SF](https://en.wikipedia.org/wiki/Semiotext(e)\_SF "Semiotext(e) SF")_, [Autonomedia](https://en.wikipedia.org/wiki/Autonomedia "Autonomedia") (1989) [[141]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-142)

### Critical studies and reviews of Rucker's work

[[edit](https://en.wikipedia.org/w/index.php?title=Rudy_Rucker&action=edit&section=9 "Edit section: Critical studies and reviews of Rucker's work")]

_The big aha_
*   [Spinrad, Norman](https://en.wikipedia.org/wiki/Norman_Spinrad "Norman Spinrad") (October–November 2014). "Space—the permanent frontier". On Books. _Asimov's Science Fiction_. **38** (10–11): 183–191.

_Turing and Burroughs_
*   [Spinrad, Norman](https://en.wikipedia.org/wiki/Norman_Spinrad "Norman Spinrad") (October–November 2013). "Genre versus literature". On Books. _Asimov's Science Fiction_. **37** (10–11): 182–191.

*   As actor-speaker in _Manual of Evasion LX94_, a 1994 film by [Edgar Pêra](https://en.wikipedia.org/wiki/Edgar_P%C3%AAra "Edgar Pêra")

1.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-24)**Arranged in the order of the events they describe.

1.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-1)**Jonas, Gerald (May 4, 1997). ["Science Fiction"](https://www.nytimes.com/books/97/05/04/reviews/970504.scifi.html). _[The New York Times](https://en.wikipedia.org/wiki/The\_New\_York\_Times "The New York Times")_.
2.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-2)**Jonas, Gerald (September 12, 2004). ["Interstellar Serial Killer"](https://www.nytimes.com/2004/09/12/books/review/12SCIFIL.html). _[The New York Times](https://en.wikipedia.org/wiki/The\_New\_York\_Times "The New York Times")_.
3.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-3)**["OBITUARIES - The Washington Post"](https://www.washingtonpost.com/archive/local/1994/08/02/obituaries/ded9b5c2-62a4-4f9b-8f00-66419749ed92). _[The Washington Post](https://en.wikipedia.org/wiki/The\_Washington\_Post "The Washington Post")_.
4.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-4)**Rudy Rucker. ["Autobiography (2004)"](https://web.archive.org/web/20060604124712/http://www.rudyrucker.com/pdf/autobiography2004.pdf)(PDF). Archived from [the original](http://www.rudyrucker.com/pdf/autobiography2004.pdf)(PDF) on June 4, 2006.
5.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-5)**The Sound of Wonder: Interviews from "The Science Fiction Radio Show" vol. 1, Daryl Lane et al, Oryx Press, 1985, p. 169
6.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-6)**Other Worlds: Spirituality and the Search for Invisible Dimensions, Christopher G. White, Harvard University Press, 2018, p. 290
7.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-7)**["Family tree of Rucker's mother's brother, Rudolf von Bitter"](http://www.rudyrucker.com/pdf/vonbittertreelarge.pdf)(PDF). _rudyrucker.com_.
8.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-8)**["Rudy Rucker"](http://www.nndb.com/people/716/000023647/). _[NNDB](https://en.wikipedia.org/wiki/NNDB "NNDB")_.
9.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-9)**Rucker, Rudy (December 11, 2012). [_Nested Scrolls: The Autobiography of Rudolf Von Bitter Rucker_](https://books.google.com/books?id=-rbwOWK4Dn8C&q=tenure). Macmillan. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[9780765327536](https://en.wikipedia.org/wiki/Special:BookSources/9780765327536 "Special:BookSources/9780765327536") – via Google Books.
10.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-10)**["Rudy Rucker interviews Stephen Wolfram"](http://www.hplusmagazine.com/articles/ai/wolframalpha-searching-truth). Retrieved April 8, 2009.
11.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-11)**Rucker, Rudy (January 20, 2008). "Everything Is Alive". [CiteSeerX](https://en.wikipedia.org/wiki/CiteSeerX_(identifier) "CiteSeerX (identifier)")[10.1.1.92.2841](https://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.92.2841).
12.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-12)**["Rudy Rucker"](http://www.locusmag.com/2005/Issues/09Rucker.html). _[Locus](https://en.wikipedia.org/wiki/Locus\_(magazine) "Locus (magazine)")_.
13.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-13)**Itzkoff, Dave (December 16, 2007). ["Across the Universe: Planetary Politics"](https://www.nytimes.com/2007/12/16/books/review/Itzkoff-t.html). _[The New York Times](https://en.wikipedia.org/wiki/The\_New\_York\_Times "The New York Times")_.
14.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-14)**["The Central Teachings of Mysticism"](http://www.rudyrucker.com/blog/2012/10/06/the-central-teachings-of-mysticism/). October 6, 2012.
15.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-15)**Rucker, Rudy (2005). _The Lifebox, the Seashell, and the Soul_. New York, NY: Thunder's Mouth Press. p.468. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[978-1-56025-898-8](https://en.wikipedia.org/wiki/Special:BookSources/978-1-56025-898-8 "Special:BookSources/978-1-56025-898-8").
16.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-16)**Rucker, Rudy (December 11, 2012). _Nested Scrolls: The Autobiography of Rudolf von Bitter Rucker_. New York, NY. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[978-0765327536](https://en.wikipedia.org/wiki/Special:BookSources/978-0765327536 "Special:BookSources/978-0765327536").`{{cite book}}`: CS1 maint: location missing publisher ([link](https://en.wikipedia.org/wiki/Category:CS1_maint:_location_missing_publisher "Category:CS1 maint: location missing publisher"))
